Date,PPV
2000-01-23,Royal Rumble
2000-02-27,No Way Out
2000-04-02,WrestleMania 2000 (16)
2000-04-30,Backlash
2000-05-21,Judgment Day
2000-06-25,King of the Ring
2000-07-23,Fully Loaded
2000-08-27,SummerSlam
2000-09-24,Unforgiven
2000-10-22,No Mercy
2000-11-19,Survivor Series
2000-12-10,Armageddon
2001-01-21,Royal Rumble
2001-02-25,No Way Out
2001-04-01,WrestleMania 17
2001-04-29,Backlash
2001-05-21,Judgement Day
2001-06-24,King of the Ring
2001-07-22,Invasion
2001-08-19,SummerSlam
2001-09-23,Unforgiven
2001-10-21,No Mercy
2001-11-18,Survivor Series
2001-12-09,Vengeance
2002-01-20,Royal Rumble
2002-02-17,No Way Out
2002-03-17,WrestleMania 18
2002-04-21,Backlash
2002-05-19,Judgment Day
2002-06-23,King of the Ring
2002-07-21,Vengeance
2002-08-25,SummerSlam
2002-09-22,Unforgiven
2002-10-20,No Mercy
2002-11-17,Survivor Series
2002-12-15,Armageddon
2003-01-19,Royal Rumble
2003-02-23,No Way Out
2003-03-30,WrestleMania 19
2003-04-27,Backlash
2003-05-18,Judgment Day
2003-06-15,Bad Blood
2003-07-27,Vengeance
2003-08-24,SummerSlam
2003-09-21,Unforgiven
2003-10-19,No Mercy
2003-11-16,Survivor Series
2003-12-14,Armageddon
2004-01-25,Royal Rumble
2004-02-15,No Way Out
2004-03-14,WrestleMania 20
2004-04-18,Backlash
2004-05-16,Judgment Day
2004-06-13,Bad Blood
2004-06-27,Great American Bash
2004-07-11,Vengeance
2004-08-15,SummerSlam
2004-09-12,Unforgiven
2004-10-03,No Mercy
2004-10-19,Taboo Tuesday
2004-11-14,Survivor Series
2004-12-12,Armageddon
2005-01-09,New Year’s Revolution
2005-01-30,Royal Rumble
2005-02-20,No Way Out
2005-04-03,WrestleMania 21
2005-05-01,Backlash
2005-05-22,Judgment Day
2005-06-12,ECW One Night Stand
2005-06-26,Vengeance
2005-07-24,Great American Bash
2005-08-21,SummerSlam
2005-09-18,Unforgiven
2005-10-09,No Mercy
2005-11-01,Taboo Tuesday
2005-11-27,Survivor Series
2005-12-18,Armageddon
2006-01-08,New Year’s Revolution
2006-01-29,Royal Rumble
2006-02-19,No Way Out
2006-04-02,WrestleMania 22
2006-04-30,Backlash
2006-05-21,Judgment Day
2006-06-11,ECW One Night Stand
2006-06-25,Vengeance
2006-07-23,Great American Bash
2006-08-20,SummerSlam
2006-09-17,Unforgiven
2006-10-08,No Mercy
2006-11-05,Cyber Sunday
2006-11-26,Survivor Series
2006-12-03,December to Dismember
2006-12-17,Armageddon
2007-01-07,New Year’s Revolution
2007-01-28,Royal Rumble
2007-02-18,No Way Out
2007-04-01,WrestleMania 23
2007-04-29,Backlash
2007-05-20,Judgment Day
2007-06-03,One Night Stand: Extreme Rules
2007-06-24,Vengeance: Night of Champions
2007-07-22,Great American Bash
2007-08-26,SummerSlam
2007-09-16,Unforgiven
2007-10-07,No Mercy
2007-10-28,Cyber Sunday
2007-11-18,Survivor Series
2007-12-16,Armageddon
2008-01-27,Royal Rumble
2008-02-17,No Way Out
2008-03-30,WrestleMania 24
2008-04-27,Backlash
2008-05-18,Judgment Day
2008-06-01,One Night Stand: Extreme Rules
2008-06-29,Night of Champions
2008-07-20,Great American Bash
2008-08-17,SummerSlam
2008-09-07,Unforgiven
2008-10-05,No Mercy
2008-10-26,Cyber Sunday
2008-11-23,Survivor Series
2008-12-14,Armageddon
2009-01-25,Royal Rumble
2009-02-15,No Way Out
2009-04-05,WrestleMania 25
2009-04-26,Backlash
2009-05-17,Judgment Day
2009-06-07,Extreme Rules
2009-06-28,The Bash
2009-07-26,Night of Champions
2009-08-23,SummerSlam
2009-09-13,Breaking Point
2009-10-04,Hell in a Cell
2009-10-25,Bragging Rights
2009-11-22,Survivor Series
2009-12-13,TLC: Tables Ladders & Chairs
2010-01-31,Royal Rumble
2010-02-21,Elimination Chamber
2010-03-28,WrestleMania 26
2010-04-25,Extreme Rules
2010-05-23,Over The Limit
2010-06-20,Fatal 4-Way
2010-07-18,Money in the Bank
2010-08-15,SummerSlam
2010-09-19,Night of Champions
2010-10-03,Hell in a Cell
2010-10-24,Bragging Rights
2010-11-21,Survivor Series
2010-12-19,TLC: Tables Ladders & Chairs
2011-01-30,Royal Rumble
2011-02-20,Elimination Chamber
2011-04-03,WrestleMania 27
2011-05-01,Extreme Rules
2011-05-22,Over the Limit
2011-06-19,Capitol Punishment
2011-07-17,Money in the Bank
2011-08-14,SummerSlam
2011-09-18,Night of Champions
2011-10-02,Hell in a Cell
2011-10-23,Vengeance
2011-11-20,Survivor Series
2011-12-18,TLC: Tables Ladders & Chairs
2012-01-29,Royal Rumble
2012-02-19,Elimination Chamber
2012-04-01,WrestleMania 28
2012-04-29,Extreme Rules
2012-05-20,Over The Limit
2012-06-17,No Way Out
2012-07-15,Money in the Bank
2012-08-19,SummerSlam
2012-09-16,Night of Champions
2012-10-28,Hell in a Cell
2012-11-18,Survivor Series
2012-12-16,TLC: Tables Ladders & Chairs
2013-01-27,Royal Rumble
2013-02-17,Elimination Chamber
2013-04-07,WrestleMania 29
2013-05-19,Extreme Rules
2013-06-16,Payback
2013-07-14,Money in the Bank
2013-08-18,SummerSlam
2013-09-15,Night of Champions
2013-10-06,Battleground
2013-10-27,Hell in a Cell
2013-11-24,Survivor Series
2013-12-15,TLC: Tables Ladders & Chairs
2014-01-26,Royal Rumble
2014-02-23,Elimination Chamber
2014-04-06,WrestleMania 30
2014-05-04,Extreme Rules
2014-06-01,Payback
2014-06-29,Money in the Bank
2014-07-20,Battleground
2014-08-17,SummerSlam
2014-09-21,Night of Champions
2014-10-26,Hell in a Cell
2014-11-23,Survivor Series
2014-12-14,TLC: Tables Ladders Chairs…and Stairs
2015-01-25,Royal Rumble
2015-02-22,Fastlane
2015-03-29,WrestleMania 31
2015-04-26,Extreme Rules
2015-05-17,Payback
2015-05-31,Elimination Chamber
2015-06-14,Money in the Bank
2015-07-04,The Beast in the East
2015-07-19,Battleground
2015-08-23,SummerSlam
2015-09-20,Night of Champions
2015-10-03,Live from Madison Square Garden
2015-10-25,Hell in a Cell
2015-11-22,Survivor Series
2015-12-13,TLC: Tables Ladders & Chairs
2016-01-24,Royal Rumble
2016-02-21,Fastlane
2016-03-12,Roadblock
2016-04-03,WrestleMania 32
2016-05-01,Payback
2016-05-22,Extreme Rules
2016-06-19,Money in the Bank
2016-07-24,Battleground
2016-08-21,SummerSlam
2016-09-11,Backlash
2016-09-25,Clash of Champions
2016-10-09,No Mercy
2016-10-30,Hell in a Cell
2016-11-20,Survivor Series
2016-12-04,TLC: Tables Ladders & Chairs
2016-12-18,Roadblock: End of the Line
2017-01-29,Royal Rumble
2017-02-12,Elimination Chamber
2017-03-05,Fastlane
2017-04-02,WrestleMania 33
2017-04-30,Payback
2017-05-21,Backlash
2017-06-04,Extreme Rules
2017-06-18,Money in the Bank
2017-07-09,Great Balls of Fire
2017-07-23,Battleground
2017-08-20,SummerSlam
2017-09-24,No Mercy
2017-10-08,Hell in a Cell
2017-10-22,TLC: Tables Ladders & Chairs
2017-11-19,Survivor Series
2017-12-17,Clash of Champions
2018-01-28,Royal Rumble
2018-02-25,Elimination Chamber
2018-03-11,Fastlane
2018-04-08,WrestleMania 34
2018-04-27,Greatest Royal Rumble
2018-05-06,Backlash
2018-06-17,Money in the Bank
2018-07-15,Extreme Rules
2018-08-19,SummerSlam
2018-09-16,Hell in a Cell
2018-10-06,Super Show-Down
2018-10-28,Evolution
2018-11-02,Crown Jewel
2018-11-18,Survivor Series
2018-12-16,TLC: Tables Ladders & Chairs
2019-01-27,Royal Rumble
2019-02-17,Elimination Chamber
2019-03-10,Fastlane
2019-04-07,WrestleMania 35
2019-05-19,Money in the Bank
2019-06-07,Super ShowDown
2019-06-23,Stomping Grounds
2019-07-14,Extreme Rules
2019-08-11,SummerSlam
2019-09-15,Clash of Champions
2019-10-06,Hell in a Cell
2019-10-31,Crown Jewel
2019-11-24,Survivor Series
2019-12-15,TLC: Tables Ladders & Chairs
2020-01-26,Royal Rumble
2020-02-27,Super ShowDown
2020-03-08,Elimination Chamber
2020-04-45,WrestleMania 36
2020-05-10,Money in the Bank
2020-06-14,Backlash
2020-07-19,The Horror Show at Extreme Rules
2020-08-23,SummerSlam
2020-08-30,Payback
2020-09-27,Clash of Champions: Gold Rush
2020-10-25,Hell in a Cell
2020-11-22,Survivor Series
2020-12-20,Tables Ladders & Chairs (TLC)
2021-01-31,Royal Rumble
2021-02-21,Elimination Chamber
2021-03-21,Fastlane
2021-04-10,WrestleMania 37
2021-05-16,WrestleMania Backlash
2021-06-20,Hell in a Cell
2021-07-18,Money in the Bank
2021-08-21,SummerSlam
2021-09-26,Extreme Rules
2021-10-21,Crown Jewel
2021-11-21,Survivor Series
2022-01-01,Day 1
2022-01-29,Royal Rumble
2022-02-19,Elimination Chamber
