Date,Event,Relative Rating, Absolute Rating
2000-09-11,WWF RAW is WAR #381,5.80,-
2000-09-14,WWF SmackDown! #57,4.70,-
2000-09-18,WWF RAW is WAR #382,5.70,-
2000-09-21,WWF SmackDown! #58,4.90,-
2000-09-25,WWF RAW is WAR #383,5.40,-
2000-09-28,WWF SmackDown! #59,4.70,-
2000-10-02,WWF RAW is WAR #384,5.40,-
2000-10-05,WWF SmackDown! #60,4.70,-
2000-10-09,WWF RAW is WAR #385,5.40,-
2000-10-12,WWF SmackDown! #61,4.70,-
2000-10-16,WWF RAW is WAR #386,4.80,-
2000-10-19,WWF SmackDown! #62,4.60,-
2000-10-23,WWF RAW is WAR #387,5.50,-
2000-10-26,WWF SmackDown! #63,4.70,-
2000-10-30,WWF RAW is WAR #388,4.90,-
2000-11-02,WWF SmackDown! #64,5.00,-
2000-11-06,WWF RAW is WAR #389,5.10,-
2000-11-09,WWF SmackDown! #65,4.90,-
2000-11-13,WWF RAW is WAR #390,5.00,-
2000-11-16,WWF SmackDown! #66,4.80,-
2000-11-20,WWF RAW is WAR #391,5.00,-
2000-11-23,WWF SmackDown! #67,3.30,-
2000-11-27,WWF RAW is WAR #392,5.00,-
2000-11-30,WWF SmackDown! #68,4.40,-
2000-12-04,WWF RAW is WAR #393,5.00,-
2000-12-07,WWF SmackDown! #69,5.00,-
2000-12-11,WWF RAW is WAR #394,5.75,-
2000-12-14,WWF SmackDown! #70,4.90,-
2000-12-18,WWF RAW is WAR #395,4.80,-
2000-12-21,WWF SmackDown! #71,4.50,-
2000-12-25,WWF RAW is WAR #396,3.80,-
2000-12-28,WWF SmackDown! #72,3.80,-
2001-01-01,WWF RAW is WAR #397,4.55,-
2001-01-04,WWF SmackDown! #73,4.40,-
2001-01-08,WWF RAW is WAR #398,4.80,-
2001-01-11,WWF SmackDown! #74,4.80,-
2001-01-15,WWF RAW is WAR #399,5.20,-
2001-01-18,WWF SmackDown! #75,4.50,-
2001-01-22,WWF RAW is WAR #400,5.60,-
2001-01-25,WWF SmackDown! #76,4.90,-
2001-01-29,WWF RAW is WAR #401,5.40,-
2001-02-01,WWF SmackDown! #77,4.00,-
2001-02-05,WWF RAW is WAR #402,5.00,-
2001-02-08,WWF SmackDown! #78,4.00,-
2001-02-12,WWF RAW is WAR #403,4.80,-
2001-02-15,WWF SmackDown! #79,4.30,-
2001-02-19,WWF RAW is WAR #404,4.80,-
2001-02-22,WWF SmackDown! #80,4.50,-
2001-02-26,WWF RAW is WAR #405,5.10,-
2001-03-01,WWF SmackDown! #81,4.50,-
2001-03-05,WWF RAW is WAR #406,4.50,-
2001-03-08,WWF SmackDown! #82,3.90,-
2001-03-12,WWF RAW is WAR #407,4.90,-
2001-03-15,WWF SmackDown! #83,4.30,-
2001-03-19,WWF RAW is WAR #408,4.60,-
2001-03-22,WWF SmackDown! #84,4.20,-
2001-03-26,WWF RAW is WAR #409,4.70,-
2001-03-29,WWF SmackDown! #85,4.90,-
2001-04-02,WWF RAW is WAR #410,5.70,-
2001-04-05,WWF SmackDown! #86,4.30,-
2001-04-09,WWF RAW is WAR #411,5.40,-
2001-04-12,WWF SmackDown! #87,3.70,-
2001-04-16,WWF RAW is WAR #412,5.10,-
2001-04-19,WWF SmackDown! #88,4.20,-
2001-04-23,WWF RAW is WAR #413,5.10,-
2001-04-26,WWF SmackDown! #89,3.70,-
2001-04-30,WWF RAW is WAR #414,4.98,-
2001-05-03,WWF SmackDown! #90,4.10,-
2001-05-07,WWF RAW is WAR #415,4.60,-
2001-05-10,WWF SmackDown! #91,3.70,-
2001-05-14,WWF RAW is WAR #416,4.50,-
2001-05-17,WWF SmackDown! #92,4.00,-
2001-05-21,WWF RAW is WAR #417,4.20,-
2001-05-24,WWF SmackDown! #93,3.90,-
2001-05-28,WWF RAW is WAR #418,4.20,-
2001-05-31,WWF SmackDown! #94,4.20,-
2001-06-04,WWF RAW is WAR #419,4.30,-
2001-06-07,WWF SmackDown! #95,3.90,-
2001-06-11,WWF RAW is WAR #420,4.10,-
2001-06-14,WWF SmackDown! #96,3.20,-
2001-06-18,WWF RAW is WAR #421,4.20,-
2001-06-21,WWF SmackDown! #97,3.60,-
2001-06-25,WWF RAW is WAR #422,4.70,-
2001-06-28,WWF SmackDown! #98,3.70,-
2001-07-02,WWF RAW is WAR #423,4.60,-
2001-07-05,WWF SmackDown! #99,3.80,-
2001-07-09,WWF RAW is WAR #424,4.70,-
2001-07-12,WWF SmackDown! #100,4.00,-
2001-07-16,WWF RAW is WAR #425,5.00,-
2001-07-19,WWF SmackDown! #101,3.90,-
2001-07-23,WWF RAW is WAR #426,5.40,-
2001-07-26,WWF SmackDown! #102,4.30,-
2001-07-30,WWF RAW is WAR #427,5.70,-
2001-08-02,WWF SmackDown! #103,4.70,-
2001-08-06,WWF RAW is WAR #428,5.40,-
2001-08-09,WWF SmackDown! #104,4.20,-
2001-08-13,WWF RAW is WAR #429,5.20,-
2001-08-16,WWF SmackDown! #105,4.30,-
2001-08-20,WWF RAW is WAR #430,5.20,-
2001-08-23,WWF SmackDown! #106,4.30,-
2001-08-27,WWF RAW is WAR #431,4.80,-
2001-08-30,WWF SmackDown! #107,3.90,-
2001-09-03,WWF RAW is WAR #432,4.60,-
2001-09-04,WWF SmackDown! #108,3.40,-
2001-09-10,WWF RAW is WAR #433,4.60,-
2001-09-13,WWF SmackDown! #109,3.60,-
2001-09-17,WWF RAW #434,4.80,-
2001-09-20,WWF SmackDown! #110,3.90,-
2001-09-24,WWF RAW #435,4.50,-
2001-09-27,WWF SmackDown! #111,3.90,-
2001-10-01,WWF RAW #436,4.40,-
2001-10-04,WWF SmackDown! #112,3.70,-
2001-10-08,WWF RAW #437,4.50,-
2001-10-11,WWF SmackDown! #113,3.90,-
2001-10-15,WWF RAW #438,4.10,-
2001-10-18,WWF SmackDown! #114,3.60,-
2001-10-22,WWF RAW #439,3.90,-
2001-10-25,WWF SmackDown! #115,4.00,-
2001-10-29,WWF RAW #440,4.10,-
2001-11-01,WWF SmackDown! #116,3.90,-
2001-11-05,WWF RAW #441,3.90,-
2001-11-08,WWF SmackDown! #117,4.10,-
2001-11-12,WWF RAW #442,4.10,-
2001-11-15,WWF SmackDown! #118,4.50,-
2001-11-19,WWF RAW #443,4.80,-
2001-11-22,WWF SmackDown! #119,3.70,-
2001-11-26,WWF RAW #444,4.40,-
2001-12-03,WWF RAW #445,4.20,-
2001-12-06,WWF SmackDown! #121,4.20,-
2001-12-10,WWF RAW #446,4.70,-
2001-12-13,WWF SmackDown! #122,3.60,-
2001-12-17,WWF RAW #447,4.00,-
2001-12-20,WWF SmackDown! #123,3.80,-
2001-12-24,WWF RAW #448,3.20,-
2001-12-27,WWF SmackDown! #124,3.90,-
2001-12-31,WWF RAW #449 - Year End Special,2.40,-
2002-01-03,WWF SmackDown #125,3.80,-
2002-01-06,WWF Sunday Night Heat,1.50,-
2002-01-07,WWF RAW #450,4.90,-
2002-01-10,WWF SmackDown #126,4.00,-
2002-01-13,WWF Sunday Night Heat,1.30,-
2002-01-14,WWF RAW #451,4.40,-
2002-01-17,WWF SmackDown #127,4.00,-
2002-01-21,WWF RAW #452,4.60,-
2002-01-24,WWF SmackDown #128,4.20,-
2002-01-28,WWF RAW #453,4.50,-
2002-01-31,WWF SmackDown #129,3.90,-
2002-02-03,WWF Sunday Night Heat,1.40,-
2002-02-04,WWF RAW #454,4.50,-
2002-02-07,WWF SmackDown #130,4.10,-
2002-02-11,WWF RAW #455,4.40,-
2002-02-14,WWF SmackDown #131,3.90,-
2002-02-17,WWF Sunday Night Heat,1.40,-
2002-02-18,WWF RAW #456,4.70,-
2002-02-21,WWF SmackDown #132,4.50,-
2002-02-24,WWF Sunday Night Heat,1.60,-
2002-02-25,WWF RAW #457,4.70,-
2002-02-28,WWF SmackDown #133,3.80,-
2002-03-03,WWF Sunday Night Heat,1.50,-
2002-03-04,WWF RAW #458,4.50,-
2002-03-07,WWF SmackDown #134,3.40,-
2002-03-10,WWF Sunday Night Heat,1.50,-
2002-03-11,WWF RAW #459,4.50,-
2002-03-14,WWF SmackDown #135,4.00,-
2002-03-17,WWF Sunday Night Heat,1.60,-
2002-03-18,WWF RAW #460,5.30,-
2002-03-21,WWF SmackDown #136,4.30,-
2002-03-24,WWF Sunday Night Heat,1.60,-
2002-03-25,WWF RAW #461,5.40,-
2002-03-28,WWF SmackDown #137,3.70,-
2002-03-31,WWF Sunday Night Heat,1.20,-
2002-04-01,WWF RAW #462,4.80,-
2002-04-04,WWF SmackDown #138,4.10,-
2002-04-07,WWF Sunday Night Heat,1.40,-
2002-04-08,WWF RAW #463,4.80,-
2002-04-11,WWF SmackDown #139,3.50,-
2002-04-14,WWF Sunday Night Heat,1.20,-
2002-04-15,WWF RAW #464,4.80,-
2002-04-18,WWF SmackDown #140,3.80,-
2002-04-21,WWF Sunday Night Heat,1.30,-
2002-04-22,WWF RAW #465,4.80,-
2002-04-25,WWF SmackDown #141,3.40,-
2002-04-28,WWF Sunday Night Heat,1.10,-
2002-04-29,WWF RAW #466,4.40,-
2002-05-02,WWF SmackDown #142,2.90,-
2002-05-05,WWF Sunday Night Heat,1.10,-
2002-05-06,WWE RAW #467,4.60,-
2002-05-09,WWE SmackDown #143,3.50,-
2002-05-13,WWE RAW #468,3.90,-
2002-05-16,WWE SmackDown #144,3.60,-
2002-05-19,WWE Sunday Night Heat,0.90,-
2002-05-20,WWE RAW #469,3.70,-
2002-05-23,WWE SmackDown #145,3.60,-
2002-05-25,WWE Confidential #1,1.30,-
2002-05-25,WWE Velocity #1,1.10,-
2002-05-26,WWE Sunday Night Heat,1.00,-
2002-05-27,WWE RAW #470,3.70,-
2002-05-30,WWE SmackDown #146,3.30,-
2002-06-01,WWE Confidential #2,1.30,-
2002-06-01,WWE Velocity #2,0.90,-
2002-06-03,WWE RAW #471,4.10,-
2002-06-06,WWE SmackDown #147,3.30,-
2002-06-08,WWE Confidential #3,0.80,-
2002-06-08,WWE Velocity #3,0.90,-
2002-06-09,WWE Sunday Night Heat,1.10,-
2002-06-10,WWE RAW #472,4.20,-
2002-06-13,WWE SmackDown #148,3.60,-
2002-06-15,WWE Confidential #4,1.20,-
2002-06-15,WWE Velocity #4,1.00,-
2002-06-16,WWE Sunday Night Heat,0.70,-
2002-06-17,WWE RAW #473,3.90,-
2002-06-20,WWE SmackDown #149,3.10,-
2002-06-22,WWE Confidential #5,1.20,-
2002-06-22,WWE Velocity #5,0.90,-
2002-06-23,WWE Sunday Night Heat,0.90,-
2002-06-24,WWE RAW #474,3.70,-
2002-06-27,WWE SmackDown #150,3.30,-
2002-06-29,WWE Confidential #6,1.30,-
2002-06-29,WWE Velocity #6,1.20,-
2002-06-30,WWE Sunday Night Heat,1.00,-
2002-07-01,WWE RAW #475,3.60,-
2002-07-04,WWE SmackDown #151,2.00,-
2002-07-06,WWE Confidential #7,0.80,-
2002-07-06,WWE Velocity #7,0.90,-
2002-07-07,WWE Sunday Night Heat,1.30,-
2002-07-08,WWE RAW #476,3.70,-
2002-07-11,WWE SmackDown #152,3.30,-
2002-07-13,WWE Confidential #8,0.90,-
2002-07-13,WWE Velocity #8,0.80,-
2002-07-14,WWE Sunday Night Heat,0.90,-
2002-07-15,WWE RAW #477,3.80,-
2002-07-18,WWE SmackDown #153,3.40,-
2002-07-20,WWE Confidential #9,0.90,-
2002-07-20,WWE Velocity #9,0.80,-
2002-07-21,WWE Sunday Night Heat,1.00,-
2002-07-22,WWE RAW #478,4.30,-
2002-07-25,WWE SmackDown #154,3.30,-
2002-07-27,WWE Confidential #10,0.80,-
2002-07-27,WWE Velocity #10,0.80,-
2002-07-28,WWE Sunday Night Heat,1.00,-
2002-07-29,WWE RAW #479,3.70,-
2002-08-01,WWE SmackDown #155,3.10,-
2002-08-03,WWE Confidential #11,1.00,-
2002-08-03,WWE Velocity #11,1.00,-
2002-08-04,WWE Sunday Night Heat,1.20,-
2002-08-05,WWE RAW #480,3.70,-
2002-08-08,WWE SmackDown #156,2.70,-
2002-08-10,WWE Confidential #12,0.90,-
2002-08-10,WWE Velocity #12,0.80,-
2002-08-11,WWE Sunday Night Heat,1.20,-
2002-08-12,WWE RAW #481,3.90,-
2002-08-15,WWE SmackDown #157,3.50,-
2002-08-17,WWE Velocity #13,0.80,-
2002-08-18,WWE Sunday Night Heat,1.00,-
2002-08-19,WWE RAW #482,4.00,-
2002-08-22,WWE SmackDown #158,3.60,-
2002-08-24,WWE Velocity #14,0.70,-
2002-08-25,WWE Sunday Night Heat,0.90,-
2002-08-26,WWE RAW #483,3.90,-
2002-08-29,WWE SmackDown #159,3.10,-
2002-08-31,WWE Velocity #15,0.90,-
2002-09-01,WWE Sunday Night Heat,0.80,-
2002-09-02,WWE RAW #484,3.60,-
2002-09-05,WWE SmackDown #160,3.20,-
2002-09-07,WWE Velocity #16,0.70,-
2002-09-08,WWE Sunday Night Heat,0.80,-
2002-09-09,WWE RAW #485,3.40,-
2002-09-12,WWE SmackDown #161,3.70,-
2002-09-14,WWE Velocity #17,0.90,-
2002-09-15,WWE Sunday Night Heat,1.00,-
2002-09-16,WWE RAW #486,3.40,-
2002-09-19,WWE SmackDown #162,3.50,-
2002-09-21,WWE Velocity #18,0.70,-
2002-09-22,WWE Sunday Night Heat,1.40,-
2002-09-23,WWE RAW #487,3.60,-
2002-09-26,WWE SmackDown #163,3.60,-
2002-09-28,WWE Velocity #19,0.70,-
2002-09-29,WWE Sunday Night Heat,1.00,-
2002-10-03,WWE SmackDown #164,3.60,-
2002-10-05,WWE Velocity #20,0.70,-
2002-10-06,WWE Sunday Night Heat,0.80,-
2002-10-07,WWE RAW #489,3.80,-
2002-10-10,WWE SmackDown #165,3.60,-
2002-10-12,WWE Velocity #21,0.80,-
2002-10-13,WWE Sunday Night Heat,0.80,-
2002-10-14,WWE RAW #490,3.80,-
2002-10-17,WWE SmackDown #166,3.40,-
2002-10-19,WWE Velocity #22,0.70,-
2002-10-20,WWE Sunday Night Heat (US-Version),1.00,-
2002-10-21,WWE RAW #491,3.70,-
2002-10-24,WWE SmackDown #167,3.70,-
2002-10-26,WWE Velocity #23,0.60,-
2002-10-28,WWE RAW #492,3.40,-
2002-10-31,WWE SmackDown #168,3.30,-
2002-11-02,WWE Velocity #24,0.60,-
2002-11-03,WWE Sunday Night Heat,1.10,-
2002-11-04,WWE RAW #493,3.50,-
2002-11-07,WWE SmackDown #169,3.60,-
2002-11-09,WWE Velocity #25,0.60,-
2002-11-10,WWE Sunday Night Heat,0.80,-
2002-11-11,WWE RAW #494,3.10,-
2002-11-14,WWE SmackDown #170,3.60,-
2002-11-16,WWE Velocity #26,0.80,-
2002-11-17,WWE Sunday Night Heat,0.90,-
2002-11-18,WWE RAW #495,3.70,-
2002-11-21,WWE SmackDown #171,3.50,-
2002-11-23,WWE Velocity #27,0.90,-
2002-11-24,WWE Sunday Night Heat,1.40,-
2002-11-25,WWE RAW #496,3.40,-
2002-11-28,WWE SmackDown #172,2.70,-
2002-11-30,WWE Velocity #28,0.70,-
2002-12-02,WWE RAW #497,3.30,-
2002-12-05,WWE SmackDown #173,3.40,-
2002-12-07,WWE Velocity #29,0.70,-
2002-12-08,WWE Sunday Night Heat,1.10,-
2002-12-09,WWE RAW #498,3.30,-
2002-12-12,WWE SmackDown #174,3.20,-
2002-12-14,WWE Velocity #30,0.80,-
2002-12-15,WWE Sunday Night Heat,1.10,-
2002-12-16,WWE RAW #499,3.50,-
2002-12-19,WWE SmackDown #175,3.30,-
2002-12-21,WWE Velocity #31,0.80,-
2002-12-22,WWE Sunday Night Heat,1.00,-
2002-12-23,WWE RAW #500,3.30,-
2002-12-26,WWE SmackDown #176,3.40,-
2002-12-28,WWE Velocity #32,0.90,-
2002-12-29,WWE Sunday Night Heat,1.10,-
2003-01-04,WWE Velocity #33,0.70,-
2003-01-06,WWE RAW #502,3.60,-
2003-01-09,WWE SmackDown #178,3.40,-
2003-01-11,WWE Velocity #34,0.70,-
2003-01-12,WWE Sunday Night Heat,1.10,-
2003-01-13,WWE RAW #503,3.90,-
2003-01-16,WWE SmackDown #179,3.40,-
2003-01-18,WWE Velocity #35,0.70,-
2003-01-20,WWE RAW #504,3.80,-
2003-01-23,WWE SmackDown #180,3.50,-
2003-01-25,WWE Velocity #36,1.00,-
2003-01-26,WWE Sunday Night Heat,0.80,-
2003-01-27,WWE RAW #505,4.10,-
2003-01-30,WWE SmackDown #181,3.20,-
2003-02-01,WWE Velocity #37,0.60,-
2003-02-02,WWE Sunday Night Heat,1.00,-
2003-02-03,WWE RAW #506,3.50,-
2003-02-06,WWE SmackDown #182,3.30,-
2003-02-08,WWE Velocity #38,0.80,-
2003-02-09,WWE Sunday Night Heat,1.00,-
2003-02-10,WWE RAW #507,3.90,-
2003-02-13,WWE SmackDown #183,3.20,-
2003-02-15,WWE Velocity #39,0.60,-
2003-02-17,WWE RAW #508,3.80,-
2003-02-20,WWE SmackDown #184,3.40,-
2003-02-22,WWE Velocity #40,0.80,-
2003-02-24,WWE RAW #509,4.00,-
2003-02-27,WWE SmackDown #185,3.50,-
2003-03-01,WWE Velocity #41,0.90,-
2003-03-02,WWE Sunday Night Heat,1.10,-
2003-03-03,WWE RAW #510,4.50,-
2003-03-05,WWE SmackDown #186,3.30,-
2003-03-08,WWE Velocity #42,0.80,-
2003-03-09,WWE Sunday Night Heat,1.00,-
2003-03-10,WWE RAW #511,4.00,-
2003-03-13,WWE SmackDown #187,3.00,-
2003-03-15,WWE Velocity #43,0.70,-
2003-03-16,WWE Sunday Night Heat,1.00,-
2003-03-17,WWE RAW #512,3.80,-
2003-03-20,WWE SmackDown #188,2.70,-
2003-03-22,WWE Velocity #44,0.70,-
2003-03-23,WWE Sunday Night Heat,1.10,-
2003-03-24,WWE RAW #513,3.50,-
2003-03-27,WWE SmackDown #189,3.20,-
2003-03-29,WWE Velocity #45,0.70,-
2003-03-30,WWE Sunday Night Heat,1.10,-
2003-03-31,WWE RAW #514,3.70,-
2003-04-06,WWE Sunday Night Heat,1.00,-
2003-04-07,WWE RAW #515,3.50,-
2003-04-14,WWE RAW #516,3.45,-
2003-04-21,WWE RAW #517,3.80,-
2003-04-28,WWE RAW #518,3.90,-
2003-05-05,WWE RAW #519,3.50,-
2003-05-12,WWE RAW #520,4.40,-
2003-05-19,WWE RAW #521,3.60,-
2003-05-26,WWE RAW #522,3.70,-
2003-06-02,WWE RAW #523,3.90,-
2003-06-09,WWE RAW #524,3.50,-
2003-06-16,WWE RAW #525,4.10,-
2003-06-23,WWE RAW #526,3.90,-
2003-06-30,WWE RAW #527,3.60,-
2003-07-07,WWE RAW #528,4.20,-
2003-07-14,WWE RAW #529,3.80,-
2003-07-21,WWE RAW #530,4.20,-
2003-07-28,WWE RAW #531,4.20,-
2003-08-04,WWE RAW #532,4.00,-
2003-08-11,WWE RAW #533,3.90,-
2003-08-18,WWE RAW #534,4.00,-
2003-08-25,WWE RAW #535,4.20,-
2003-09-01,WWE RAW #536,4.30,-
2003-09-08,WWE RAW #537,3.60,-
2003-09-15,WWE RAW #538,3.70,-
2003-09-22,WWE RAW #539,3.60,-
2003-09-29,WWE RAW #540,3.40,-
2003-10-06,WWE RAW #541,3.40,-
2003-10-13,WWE RAW #542,3.60,-
2003-10-20,WWE RAW #543,3.70,-
2003-10-27,WWE RAW #544,3.40,-
2003-11-03,WWE RAW #545,3.40,-
2003-11-10,WWE RAW #546,3.70,-
2003-11-17,WWE RAW #547,3.60,-
2003-11-24,WWE RAW #548,3.60,-
2003-12-01,WWE RAW #549,3.70,-
2003-12-08,WWE RAW #550,3.80,-
2003-12-15,WWE RAW #551,3.50,-
2003-12-22,WWE RAW #552 - Year in Review,3.00,-
2003-12-25,WWE SmackDown #228 - Christmas from Baghdad,3.00,-
2003-12-29,WWE RAW #553,3.70,-
2004-01-01,WWE SmackDown #229,2.80,-
2004-01-03,WWE Velocity #84,0.90,-
2004-01-04,WWE Sunday Night Heat,1.10,-
2004-01-05,WWE RAW #554,3.50,-
2004-01-08,WWE SmackDown #230,3.60,-
2004-01-10,WWE Velocity #85,0.90,-
2004-01-11,WWE Sunday Night Heat,1.10,-
2004-01-12,WWE RAW #555,3.60,-
2004-01-15,WWE SmackDown #231,3.40,-
2004-01-17,WWE Velocity #86,0.70,-
2004-01-18,WWE Sunday Night Heat,1.00,-
2004-01-19,WWE RAW #556,3.30,-
2004-01-22,WWE SmackDown #232,3.60,-
2004-01-24,WWE Velocity #87,0.80,-
2004-01-25,WWE Sunday Night Heat,1.10,-
2004-01-26,WWE RAW #557,4.00,-
2004-01-29,WWE SmackDown #233,3.60,-
2004-01-31,WWE Velocity #88,0.70,-
2004-02-01,WWE Sunday Night Heat,0.60,-
2004-02-02,WWE RAW #558,3.70,-
2004-02-05,WWE SmackDown #234,3.40,-
2004-02-07,WWE Velocity #89,0.70,-
2004-02-08,WWE Sunday Night Heat,1.40,-
2004-02-09,WWE RAW #559,3.80,-
2004-02-12,WWE SmackDown #235,3.50,-
2004-02-14,WWE Velocity #90,0.50,-
2004-02-16,WWE RAW #560,3.80,-
2004-02-19,WWE SmackDown #236,3.50,-
2004-02-21,WWE Velocity #91,0.90,-
2004-02-22,WWE Sunday Night Heat,1.00,-
2004-02-23,WWE RAW #561,3.90,-
2004-02-26,WWE SmackDown #237,3.50,-
2004-02-28,WWE Velocity #92,0.90,-
2004-02-29,WWE Sunday Night Heat,0.90,-
2004-03-01,WWE RAW #562,3.80,-
2004-03-04,WWE SmackDown #238,3.30,-
2004-03-07,WWE Velocity #93,0.70,-
2004-03-07,WWE Sunday Night Heat,1.20,-
2004-03-08,WWE RAW #563,3.80,-
2004-03-11,WWE SmackDown #239,3.10,-
2004-03-14,WWE Velocity #94,0.90,-
2004-03-15,WWE RAW #564,4.00,-
2004-03-18,WWE SmackDown #240,3.60,-
